-0.10453,-0.0818538,0.090928
-0.196377,-0.0394043,0.0935389
-0.163814,-0.185674,0.100528
-0.215875,-0.189481,0.110109
-0.127255,-0.202843,0.116915
0.128345,-0.243767,0.121014
0.353275,-0.317997,0.125124
1.10257,1.01239,0.122418
0.750865,0.133875,0.131092
0.43398,-0.367937,0.130948
-0.126954,-0.52854,0.125646
-0.232629,-0.746027,0.120923
-0.468816,-0.764599,0.113865
-0.627288,-0.730663,0.110535
-0.715257,-0.676256,0.105732
-0.755019,-0.63316,0.103537
-0.650265,-0.656094,0.102829
-0.269622,-0.854135,0.105433
-0.139145,-0.81676,0.102806
-0.740069,0.592244,0.0993621
-0.477422,-0.558036,0.083814
-0.49191,-1.31978,0.0777567
-0.0955419,-1.47789,0.084966
0.513413,-1.51619,0.100222
0.944918,-1.47722,0.115909
0.580054,-1.42672,0.124755
0.948088,-1.04498,0.13541
1.33231,-0.753766,0.14282
1.65194,-0.408667,0.144319
1.92622,-0.144122,0.143849
2.05951,0.010692,0.142689
0.678756,0.872804,0.110869
-1.24308,0.0361125,-0.514785
-2.01293,-0.0140852,-0.552715
-0.868073,-0.725286,-0.558699
-0.173593,-1.23614,-0.557133
0.158271,-1.29515,-0.555017
0.283901,-1.32593,-0.559032
-0.168498,-1.14329,-0.575163
-0.649074,-0.868921,-0.583241
-0.93018,-0.645049,-0.587256
-0.983533,-0.57727,-0.589141
-0.765663,-0.649232,-0.587304
0.0614986,-0.146571,-0.580072
0.211771,-0.946608,-0.559393
0.243566,-1.37414,-0.547442
0.717357,-1.41679,1.5645
3.75927,-0.772341,1.06878
5.48736,-0.128596,0.308386
-0.0243008,-0.953844,-0.775072
-0.430712,-1.25193,-0.656497
-0.76132,-1.12092,-0.722492
-0.854609,-0.945488,-0.798789
-1.10045,-0.842206,-0.842023
-1.3658,-0.869987,-0.824393
-1.35305,0.520191,-0.56977
-2.09942,-0.45754,-0.62162
-1.08383,-1.45612,-0.550187
-0.908441,-1.8852,-0.520831
-1.217,-1.79354,-0.532912
-1.97684,-1.41274,-0.594995
-0.33068,-1.83334,-0.469217
-0.360487,-1.50233,-0.476144
-1.1542,-1.35291,-0.538697
-2.04958,-0.947875,-0.600934
-2.15758,-0.0699096,-0.574584
1.18246,-1.57491,-0.332369
1.52037,0.202358,-0.40383
2.45185,-0.96994,-0.354212
-2.1365,-3.39581,0.591751
-0.405557,-2.14086,0.893898
6.45551,1.24767,0.741901
10.7959,7.02723,-3.44338
6.77531,3.50214,-4.84521
0.13206,0.723441,-4.55383
-3.90848,-1.27161,-3.59843
-8.10762,-4.39496,-2.97932
-11.8615,-7.48982,-2.80118
-8.77513,-5.1827,-1.33127
0.429772,2.19932,0.421318
8.25701,3.26286,-2.08643
14.4998,6.20777,-5.10808
6.08667,-0.592946,-9.31387
4.41184,-1.29824,-12.9758
-1.64825,0.0815841,-15.7731
-6.97961,-1.63659,-17.3266
-8.23917,-2.38628,-17.197
-7.12,-1.56637,-16.9032
-2.13848,-0.592273,-16.448
1.52749,-1.7151,-16.0373
5.2993,-2.80074,-15.8346
6.85842,-2.80762,-15.7229
-3.46435,1.97843,-15.6922
-1.2952,1.98536,-14.5277
-0.915194,1.92374,-14.5505
-1.06519,1.65383,-14.4394
-1.93717,0.870429,-14.1368
-2.10877,0.736262,-14.0819
-0.449804,1.27817,-14.1687
0.864287,1.81702,-14.4675
2.2675,2.45979,-14.7932
3.40994,2.68221,-15.016
0.534206,0.530964,-14.7737
-2.75739,-0.820447,-14.2037
-2.85192,-1.44924,-14.2856
-0.994697,-2.61239,-14.1844
-0.469844,-2.02375,-14.2546
-0.983072,-0.514738,-14.3705
-0.70185,-0.289888,-14.3284
-0.545956,0.101016,-14.5133
-0.852407,0.529518,-14.5677
-1.28992,0.844901,-14.6116
-1.83567,1.34967,-14.6691
-1.61423,1.49549,-14.6613
-1.42131,1.66562,-14.655
-0.630725,2.39289,-14.7293
-0.42602,1.09704,-14.1256
-0.540371,0.475916,-13.9879
-0.685843,0.0643382,-13.8941
-0.578098,-0.0249256,-13.8711
0.0966367,0.155767,-13.9377
0.200689,0.140395,-13.934
0.123686,0.0951668,-13.9089
0.25001,0.162389,-13.9223
0.333538,0.192146,-13.9259
0.295431,0.163418,-13.9093
0.0139461,-0.00257572,-13.85
-0.718448,0.517555,-13.5884
0.254874,0.8011,-13.6563
-0.0551015,0.316336,-13.585
0.16497,-0.317997,-13.5226
0.541875,-0.906128,-13.4566
0.801033,-1.12708,-13.4268
0.390069,-0.903493,-13.5014
0.239283,-0.848224,-13.5066
0.126849,-0.784653,-13.5136
0.0624617,-0.723914,-13.5105
0.136479,-0.720678,-13.4947
0.286757,-0.751573,-13.4745
-0.462009,0.874059,-13.6719
0.510509,-0.0841023,-13.0471
0.25045,0.010669,-13.004
0.0101552,-0.0555222,-12.9473
-0.276473,-0.177321,-12.8823
-0.385768,-0.184199,-12.8446
-0.425034,-0.208267,-12.8269
-0.582627,-0.270427,-12.7945
-0.758563,-0.379214,-12.7584
-1.26449,-0.705859,-12.664
-1.31491,-0.698148,-12.5943
-1.3286,-0.68956,-12.5636
-0.733723,0.708318,-12.1921
0.0652987,1.05931,-12.3117
-0.271139,0.623553,-12.2773
0.0147265,-0.0105955,-12.2353
0.456401,-0.596636,-12.1827
0.722388,-0.80829,-12.1675
0.299345,-0.591788,-12.2338
0.162814,-0.54609,-12.2405
0.0310248,-0.477521,-12.2538
-0.0726129,-0.399136,-12.2581
0.0911858,-0.579521,-12.2347
0.295159,-0.492307,-12.2144
-0.440368,1.12699,-12.4035
0.541177,0.162757,-11.7835
0.307715,0.273817,-11.7462
0.187879,0.249652,-11.702
-0.0217351,0.174878,-11.6538
0.15547,0.352019,-11.67
0.197317,0.381961,-11.6664
0.0697165,0.359707,-11.6403
0.125326,0.405099,-11.646
0.0226337,0.33041,-11.618
-0.271244,0.150912,-11.559
-0.959756,-0.273705,-11.4328
-0.470759,1.06632,-11.1178
0.321364,1.38553,-11.2205
-0.0704535,0.905294,-11.1672
0.155635,0.240666,-11.1129
0.553024,-0.363081,-11.0534
0.739409,-0.576796,-11.0332
0.254315,-0.36139,-11.1008
0.0999279,-0.31692,-11.1098
-0.0749693,-0.225112,-11.1265
-0.126438,-0.277755,-11.1246
-0.0122908,-0.174866,-11.1083
0.157915,-0.219134,-11.0903
-0.538561,1.42517,-11.2657
0.47333,0.461482,-10.6525
0.287255,0.560243,-10.6133
0.197638,0.531227,-10.5689
-0.00776131,0.443745,-10.5167
0.288588,0.683111,-10.5501
0.386806,0.7351,-10.5541
0.300926,0.731256,-10.534
0.441913,0.829043,-10.5543
0.538213,0.877507,-10.5625
0.541727,0.878709,-10.5553
0.324332,0.747962,-10.5076
-0.520798,1.18776,-10.2482
0.503479,1.45138,-10.244
0.186504,0.981349,-10.1701
0.366316,0.376136,-10.1071
0.639964,-0.166078,-10.0429
0.788026,-0.356737,-10.0228
0.345143,-0.13565,-10.0724
0.229868,-0.0877053,-10.0761
0.091667,-0.0113116,-10.0909
0.0817392,-0.0882501,-10.0869
0.231703,0.00514035,-10.0698
0.384167,-0.0496533,-10.0511
-0.347723,1.61298,-10.2273
0.608776,0.665156,-9.62777
0.408968,0.782233,-9.59235
0.31288,0.759864,-9.54938
0.109592,0.681629,-9.49988
0.453912,0.965299,-9.54587
0.541294,1.01515,-9.54924
0.476867,1.02714,-9.53314
0.67847,1.17059,-9.56544
0.937916,1.32359,-9.60548
1.17835,1.46862,-9.64268
1.33968,1.57205,-9.66584
0.687248,2.10735,-9.39732
0.607916,-0.0764311,-9.97454
0.812795,-0.609761,-9.97215
0.466075,-1.14019,-9.98353
0.718342,-1.75123,-9.9307
0.204667,-1.68081,-9.98733
0.082438,-1.77352,-9.99294
-0.066843,-1.69281,-10.0233
-0.145576,-1.63182,-10.0377
-0.122372,-1.60476,-10.04
0.0112852,-1.63559,-10.0224
0.173122,-1.68184,-10.0024
-0.566323,-0.210649,-10.1924
-0.672713,-1.03117,-9.60757
-0.725992,-1.40799,-9.46477
-0.55044,-1.48676,-9.41666
-0.179041,-1.33209,-9.42285
0.838412,-0.833774,-9.51298
1.08971,-0.739792,-9.50425
1.26616,-0.599197,-9.53491
1.37833,-0.533565,-9.54187
1.5799,-0.382128,-9.56826
1.69478,-0.289712,-9.57914
1.69782,-0.256069,-9.57403
0.502121,-0.232344,-9.24012
-0.660651,-1.32278,-9.35166
-0.42711,-1.11045,-9.44358
0.0352991,-1.50511,-9.48601
0.603204,-1.95042,-9.47053
1.03582,-2.12794,-9.45293
0.352395,-0.475938,-9.67533
0.470506,-0.192063,-9.67101
0.38731,0.0220856,-9.68393
0.373107,0.208932,-9.69496
0.49753,0.291118,-9.6887
0.663067,0.310811,-9.67803
-0.409035,2.01658,-9.85207
-0.83506,0.0304819,-9.12582
-1.91681,-0.829666,-8.9384
-2.26958,-1.31981,-8.80944
-0.883535,-1.27132,-8.5624
-0.0881035,-1.61126,-8.81807
0.048921,-1.65707,-8.9199
0.368267,-1.57675,-8.8247
0.649353,-1.40893,-8.79663
0.979316,-1.24968,-8.79019
1.32324,-1.01752,-8.9358
1.3272,-1.22951,-8.99965
0.641691,-0.648401,-8.5649
1.76907,-0.168092,-8.51144
1.45965,-0.659838,-8.5002
1.73968,-1.26091,-8.44767
2.24524,-1.79151,-8.38525
2.39324,-2.28395,-8.34496
0.168463,-0.250172,-8.6821
-1.06504,0.332335,-8.79283
-2.27755,0.850991,-8.84102
-2.83345,2.01237,-8.8099
-3.1719,2.25535,-8.78558
0.615843,-0.375106,-8.78312
3.05408,-0.790137,-8.38784
2.76882,-1.54588,-8.23752
0.805435,-2.67382,-7.95603
0.0349103,-1.95983,-7.86938
0.0411116,-1.44151,-7.83926
0.487866,-0.660153,-7.86174
0.571511,-0.469285,-7.85845
0.485424,-0.323913,-7.84657
0.544355,-0.163809,-7.85138
0.599191,-0.0353302,-7.85454
0.579594,0.0526747,-7.85001
0.372661,-0.00225991,-7.81156
-0.393838,0.534571,-7.69035
-0.553732,-0.314737,-7.59196
-0.61105,-0.869192,-7.55231
-0.509052,-1.35788,-7.51039
-0.591605,-1.47413,-7.52484
-0.82328,-1.47587,-7.54759
-1.45773,-1.22075,-7.59899
-1.52425,-1.18677,-7.61176
-1.71949,-1.09674,-7.63648
-1.90903,-0.953412,-7.65605
-2.03832,-0.800533,-7.66434
-1.67479,0.0578843,-7.59642
1.51027,-0.0334387,-7.20473
2.01816,-0.10428,-7.18482
0.646346,-0.471649,-7.02324
-0.105205,-0.596868,-6.94593
-0.550353,-0.766438,-6.87331
-1.28883,-1.08875,-6.76501
-0.858262,-0.700847,-6.50747
-0.748156,-0.563389,-6.48977
-0.669177,-0.407361,-6.48982
-0.748876,-0.398735,-6.56269
-0.769016,-0.394529,-6.54823
-0.745641,-0.342399,-6.62453
-0.295564,0.933622,-6.26845
-0.443238,-0.135441,-6.22846
-0.426301,-0.772472,-6.22331
-0.649623,-1.0437,-6.24564
-0.490986,-1.35064,-6.23851
-0.633493,-1.46703,-6.26662
-1.30626,-1.15638,-6.3306
-1.4642,-1.06592,-6.35966
-1.84582,-0.84459,-6.4116
-2.33864,-0.528079,-6.47016
-2.33741,0.623937,-6.42703
0.685247,-0.722501,-6.18194
2.73659,-0.50169,-6.3667
2.9139,-0.285006,-6.37702
1.24361,-0.438194,-6.18054
0.160355,-0.615304,-6.04977
-0.502053,-0.805105,-5.94589
-1.19166,-0.931723,-5.85023
-0.766098,-0.505543,-5.65277
-0.643496,-0.351513,-5.63755
-0.527822,-0.158245,-5.64293
-0.518226,-0.0599636,-5.71394
-0.400011,0.0505488,-5.7886
-0.728662,-0.163453,-5.76904
-0.265921,1.18852,-5.40607
-0.392299,0.127065,-5.38153
-0.401843,-0.31896,-5.37542
-0.323076,-0.794082,-5.35808
-0.388369,-1.08257,-5.37146
-0.575495,-1.02971,-5.40264
-1.16872,-0.745468,-5.46625
-1.24376,-0.716679,-5.48287
-1.43252,-0.624637,-5.51264
-1.61821,-0.497684,-5.53376
-1.73622,-0.362589,-5.54211
-1.75831,0.168611,-5.52699
-1.05289,0.788902,-5.59884
-1.13555,0.0269939,-5.35544
-1.16597,-0.133736,-5.23789
-0.757562,-0.0428256,-5.22129
-0.253227,0.236947,-5.25128
-0.251396,0.123992,-5.19466
-0.24006,0.112409,-5.17703
-0.315018,0.113945,-5.15421
-0.190649,0.21312,-5.16373
-0.197035,0.213378,-5.14988
-0.343116,0.147292,-5.11843
0.71732,1.56014,-5.15383
-3.45037,0.138336,-7.12561
-4.10641,1.10484,-7.79038
-4.05166,1.34794,-7.89811
-0.342175,1.77168,-8.04645
1.93743,0.384955,-8.0566
4.36557,-0.581887,-8.06967
5.24108,-1.42554,-8.08509
0.816472,-1.33932,-9.28595
-0.948639,0.00811492,-9.50521
-2.87841,0.700578,-9.58941
-4.32844,1.9023,-9.61424
-4.50676,3.3507,-9.53472
0.625433,1.03974,-9.54633
3.45161,-1.43323,-9.32508
2.3948,-2.03675,-9.16731
1.70373,-1.20152,-8.87544
1.20306,-1.61217,-8.90489
1.80975,-1.28922,-8.78861
1.83214,-1.34848,-8.82742
2.40991,-0.814285,-8.91621
1.74968,-0.520317,-8.92988
1.37414,-0.305958,-8.93777
0.932983,-0.39907,-8.91907
0.528156,-0.508264,-8.85815
0.906649,0.918143,-8.74385
0.0380475,-0.20966,-8.69458
-0.781506,-0.806658,-8.70395
-1.6504,-0.867988,-8.73379
-1.83439,-1.17103,-8.73891
-1.77083,-1.36861,-8.74131
-1.96309,-1.41505,-8.74651
-2.2282,-1.30407,-8.77321
-2.28738,-0.656042,-8.75963
-2.17345,0.538142,-8.70329
0.186033,-0.16485,-8.59232
2.61205,-1.08711,-8.46528
4.10644,-1.00634,-8.47571
1.13144,-0.881968,-8.4845
-0.156213,-1.60065,-8.40494
-0.848333,-1.82371,-8.37884
-0.792195,-1.63697,-8.33804
-0.243906,-1.26752,-8.2822
-0.475208,-1.40126,-8.29872
-0.251972,-0.904528,-8.3319
0.207499,-0.559101,-8.39407
0.674308,-0.237686,-8.44797
1.07201,0.13714,-8.49209
1.14368,0.172759,-8.50315
-2.8469,-1.39534,-11.2315
-4.32095,-1.1739,-12.0291
-8.87218,2.31212,-11.82
-11.5782,4.80429,-9.57718
-6.93742,-0.0892325,-6.94055
1.04386,-0.625485,-7.92804
9.78461,-1.69693,-10.1201
12.0774,-2.92012,-11.1654
11.6728,-4.05734,-12.2357
5.98761,-1.35734,-14.2799
-4.52409,-0.00408764,-16.249
-9.93561,2.80106,-15.8516
-3.70236,-0.933858,-16.3163
-5.27219,0.374037,-16.5002
-4.36968,-1.04302,-15.6171
0.470803,-1.94119,-14.5518
2.50968,-0.998411,-13.9505
5.16441,0.481867,-13.384
0.441615,-0.482333,-13.4401
0.1973,-0.69236,-13.3751
0.0614983,-0.5255,-13.3601
0.030879,-0.380023,-13.3636
-0.234238,-0.531296,-13.3981
-0.305631,-0.464382,-13.4088
0.343678,0.892522,-13.4213
-0.0391763,-0.137701,-13.4944
-0.2228,-0.760632,-13.5302
-0.761813,-0.92834,-13.5467
-1.42412,-0.827048,-13.5527
-1.47344,-0.881918,-13.5659
0.0747807,-1.30869,-13.598
-0.360502,-1.12523,-13.5985
-1.19845,-0.781591,-13.5871
-2.15406,-0.316148,-13.5677
-2.40539,0.520578,-13.5335
0.724688,-0.350698,-13.6643
2.94452,-0.0322146,-14.1343
4.54879,0.0251583,-14.5543
2.18177,1.37599,-14.5172
-8.13242,2.29705,-14.3341
-4.66043,-0.363688,-9.89624
-4.48914,-2.73571,-7.16921
1.5635,-0.932676,-6.49601
5.14212,1.27154,-6.60009
5.39464,0.988621,-7.0613
2.49831,0.339727,-7.28615
0.11483,0.366208,-7.71433
-2.22494,-0.00265278,-8.02975
-3.75019,0.13541,-8.17909
-3.21807,0.506509,-8.25709
-0.672456,0.15816,-8.55236
0.752384,-0.0492715,-8.67877
1.77472,-0.298036,-8.78599
2.63775,-0.514409,-8.86942
2.67679,-0.767248,-8.83121
0.390564,-0.219514,-8.69308
-1.83027,0.699058,-8.47302
-4.27524,1.72061,-8.21727
-3.04428,1.85653,-8.29392
-1.69608,2.63818,-8.38337
8.01907,-1.93665,-4.28128
4.56312,-3.88396,-3.42009
0.300716,-1.8247,-3.84012
-1.4274,-1.7313,-4.12559
-2.94694,-1.52902,-4.28639
-2.91965,-1.0626,-4.13102
-2.98779,-0.359106,-4.11774
-1.50961,0.126271,-3.87212
-0.42225,0.145872,-3.7565
0.529162,0.34888,-3.65973
0.396976,0.262792,-3.70518
0.405457,0.293132,-3.70365
-0.34224,-0.209365,-4.27905
-1.78915,0.0566405,-4.14413
-2.79021,0.237536,-4.16073
-1.2737,-0.000603781,-4.28841
-0.568614,0.238746,-4.31788
-0.416259,0.621527,-4.31601
-0.283897,0.862471,-4.32668
-0.215764,1.10318,-4.32683
-0.565582,1.5064,-4.27406
-1.09085,1.94691,-4.19993
-1.84977,2.50853,-4.08457
-2.79087,1.92136,-4.03152
7.11836,-2.61265,-0.299082
3.1949,-3.1952,-0.0712354
-1.24115,-0.758967,-0.881217
-3.27381,-0.438387,-1.14882
-3.30127,-0.0261375,-0.973699
-0.442383,1.26575,-0.523108
-1.82492,0.907222,-0.535428
-1.58074,1.29852,-0.533992
-0.627251,1.53185,-0.486824
0.462486,1.94727,-0.427688
1.48792,2.5381,-0.347604
2.50404,2.29285,-0.299668
-0.852979,0.423713,-0.281489
-1.87334,-0.26362,-0.189149
-2.38668,-0.760272,-0.153932
-1.13568,-1.78829,-0.305284
-0.741535,-1.97872,-0.32481
-1.40177,-1.5338,-0.279218
-0.0771996,-1.98594,-0.452018
-0.61438,-1.70034,-0.429951
-1.62305,-1.36814,-0.356815
-2.95469,-0.891031,-0.204607
-1.53165,-1.04357,-0.356255
-0.906883,-1.25553,-0.410457
-0.661298,0.120665,-0.684054
0.341194,-1.11908,-0.721372
1.09492,-1.8769,-0.685844
1.89983,-1.99954,-0.608175
2.59002,-1.93091,-0.501857
0.4212,-2.87448,-0.814774
0.89941,-1.06806,-0.78356
1.02737,-0.818963,-0.793925
1.52605,-0.400759,-0.726132
2.17707,0.0963192,-0.650182
2.26133,1.23003,-0.690011
-0.871163,-0.104351,-1.03593
-1.47085,1.73459,-1.04645
-3.34064,0.834467,-1.65401
-1.89737,0.872461,-1.85381
-1.10993,0.82332,-1.93692
-0.97295,0.827974,-1.94849
-1.33613,1.19157,-1.88557
-1.47231,1.35662,-1.92971
-1.6574,1.54827,-1.86423
-2.17916,1.93063,-1.76982
-2.39531,2.67082,-1.70536
-0.490968,1.47872,-2.00599
1.81408,0.0993843,-2.3344
3.65944,0.0981279,-2.97534
