-0.10453,-0.0818538,0.090928
2.84389,0.115534,-2.72692
0.702378,-0.612166,-2.75037
-0.733992,-1.58312,-2.99444
-0.965667,-1.75361,-3.05078
-0.365625,-1.46399,-2.9389
-0.431907,-1.51617,-3.00367
-0.242993,-1.33825,-2.98798
0.0136678,-1.09003,-2.9585
0.154709,-0.98767,-2.94871
-0.00447329,-1.03628,-2.98621
-0.46506,-0.971922,-3.06707
-0.350313,0.491965,-3.07568
-0.740887,-0.893418,-3.2908
-1.43042,-1.02584,-3.41768
-2.02549,-1.24118,-3.42136
-0.78546,-1.62102,-3.57366
-1.15245,-0.851876,-3.54893
-1.37576,-0.68933,-3.69451
-1.63981,-0.457699,-3.60877
-2.10411,-0.258839,-3.54491
-1.05495,-0.149406,-3.63328
-0.428897,-0.192754,-3.6989
0.436279,-0.567057,-3.79894
0.590938,0.809781,-4.15671
1.46942,-0.223294,-4.09819
2.16304,-0.758211,-4.06093
0.983908,-1.52727,-4.17192
1.16576,-1.51395,-4.17709
1.55159,-1.38117,-4.15967
-0.158992,-1.81818,-4.42436
-0.104418,-1.4928,-4.42075
0.680232,-1.34137,-4.31751
1.48592,-0.94556,-4.20141
2.20982,-0.554167,-4.10693
2.02261,0.24435,-4.18974
-1.46376,-0.45279,-4.66749
-3.06449,-0.134584,-4.55606
-1.98073,-0.190819,-4.95612
-1.84018,-0.156166,-4.90623
-1.68526,-0.185934,-4.87343
-1.91844,-0.146257,-4.82476
-0.348422,-0.884407,-4.93452
-0.712511,-0.640985,-4.89571
-1.28083,-0.376251,-4.82143
-1.96997,-0.0140311,-4.75196
-2.80136,0.593596,-4.64844
-2.76609,1.24361,-4.62559
2.42234,-0.746463,-2.24144
1.97628,-1.40289,-2.17247
1.91394,-1.93286,-2.08781
1.78551,-2.23795,-2.03187
3.09365,-0.753541,-1.73589
0.78693,-0.506497,-1.93484
-0.37408,-0.431175,-1.88244
-0.397632,-0.0902753,-1.85011
-0.122985,0.159877,-1.79945
0.183308,0.451099,-1.73784
0.36167,0.670826,-1.70455
0.394932,1.19642,-1.69954
-0.353372,1.63922,-1.61284
-0.541534,0.87154,-1.79773
-0.848233,1.01364,-1.84567
-1.27852,1.10119,-1.8369
-1.54381,1.31297,-1.83516
-1.77628,1.44646,-1.82632
-0.578167,0.805566,-1.99622
-0.926209,1.03664,-1.96892
-1.60274,1.47642,-1.88538
-2.85763,2.32112,-1.69606
-3.85986,2.58848,-1.75495
-0.4284,0.135666,-1.74508
2.06179,-0.258276,-2.1727
2.13667,-2.20183,-2.13158
0.652731,-1.40084,-2.20078
0.368052,-1.31491,-2.18058
0.373586,-1.18814,-2.14431
0.626229,-0.913734,-2.07397
0.624009,-0.927493,-2.08571
0.311321,-1.08141,-2.12472
0.125192,-0.977994,-2.14696
-0.0237963,-0.987934,-2.16762
-0.193676,-0.996587,-2.19355
-0.367858,-1.01661,-2.22013
0.270978,0.419232,-2.12751
-0.0760331,-0.432036,-2.28012
-0.343911,-0.91273,-2.34365
-0.556873,-1.19881,-2.38965
-1.05986,-1.22852,-2.39219
-1.21782,-0.984134,-2.39485
0.108056,-1.41675,-2.59408
-0.200269,-1.12087,-2.58757
-0.920273,-0.890421,-2.52646
-1.85128,-0.451475,-2.43106
-2.88495,0.175329,-2.30541
-0.854534,-0.178374,-2.64821
0.674607,0.299517,-3.06482
1.19647,-0.643718,-3.00129
1.6578,-1.16573,-2.92087
1.87314,-1.40718,-2.87074
2.32112,-1.38125,-2.78213
1.24803,-1.62066,-2.9064
1.74178,-1.34359,-2.86138
1.84995,-1.17625,-2.84697
2.21831,-0.890076,-2.79922
1.04643,-1.11799,-3.02089
0.470426,-0.828232,-3.12553
0.0293193,-0.816586,-3.19742
-0.082483,0.690754,-3.25075
-0.758988,-0.668349,-3.44894
-1.50108,-1.15742,-3.52479
-2.50393,-1.20019,-3.53376
-1.32796,-1.57665,-3.69282
-1.59823,-1.05098,-3.68542
-1.79252,-0.928202,-3.83249
-2.31129,-0.653775,-3.73092
-1.88178,-0.0217836,-3.73226
-1.92552,0.368668,-3.71545
-1.45303,0.347552,-3.76368
-1.0529,0.293533,-3.81333
3.29141,-0.948103,-1.15522
1.71296,-0.526607,-1.35928
0.811334,-0.904849,-1.43007
-0.0169966,-1.55943,-1.51312
-0.731926,-2.07579,-1.60821
-1.05327,-0.927437,-1.61053
-0.348218,-0.358077,-1.52955
-0.0291491,-0.0056676,-1.47469
0.488996,0.397675,-1.39749
1.08704,0.856512,-1.3215
1.56511,1.71774,-1.28015
0.336565,0.773994,-1.43379
-0.804122,1.21533,-1.38508
-0.644579,0.927102,-1.52901
-0.623877,1.20515,-1.54241
-0.822284,1.3524,-1.55002
-0.876938,1.44585,-1.56003
-1.29511,1.79889,-1.50537
-0.0536596,1.12227,-1.67953
-0.0221345,1.12217,-1.70215
-0.603418,1.50064,-1.63199
-1.44997,2.04508,-1.50919
-2.95648,1.80748,-1.31789
-3.29624,2.19709,-1.32587
1.09489,-0.803133,2.05483
2.62744,-1.94095,3.12032
1.54566,-3.08561,3.05792
1.91388,-1.81844,3.18511
2.9339,-1.07367,3.34303
0.810401,-1.4921,3.09741
0.418935,-1.50583,3.04552
0.672719,-1.21855,3.09497
0.983606,-0.898749,3.14185
1.18928,-0.738341,3.16863
1.17142,-0.63967,3.16514
0.830146,-0.766951,3.11331
1.51764,0.846489,3.22621
0.397455,-0.208297,2.68379
0.580842,-0.252457,2.6184
0.461732,-0.137766,2.6134
0.0910031,0.163168,2.65276
0.0649046,0.202426,2.64631
0.0814848,0.165136,2.62526
0.154668,0.129077,2.60693
0.350501,-0.00245573,2.56487
0.710423,-0.224301,2.50359
1.46457,-0.692789,2.3905
1.56227,-0.707358,2.36128
1.11167,0.521046,1.92968
0.362277,0.832292,2.00817
0.809345,0.36388,1.98692
0.686363,-0.255202,1.93726
0.379999,-0.799972,1.87672
0.721983,-0.918397,1.9285
1.32087,-0.684383,1.98882
1.39009,-0.614514,2.00678
1.57447,-0.511116,2.03662
1.72485,-0.405945,2.0559
1.7787,-0.312473,2.05815
1.69162,0.0732756,2.03206
1.0436,0.636044,2.10808
1.09943,0.00789374,1.88177
1.00133,-0.0134022,1.79618
0.482047,0.199773,1.80129
-0.0928045,0.545477,1.84424
-0.109596,0.545945,1.82296
2.48973,-1.15756,1.44543
1.40165,-0.806215,1.42578
0.523891,-0.628557,1.42665
-0.0927136,-0.375456,1.45625
-0.641819,-0.064207,1.59337
-1.07223,0.118875,1.70275
-0.571888,0.635825,1.49153
-0.877343,-0.308856,1.50367
-1.295,-0.97938,1.45449
-1.3435,-1.15505,1.46032
-1.15808,-1.17507,1.502
-0.504523,-1.02737,1.59911
-1.33059,-1.07084,1.65308
-1.29428,-0.82973,1.68917
-1.14103,-0.685594,1.71871
-1.04319,-0.531777,1.74363
-1.09902,-0.467748,1.74531
-1.28867,-0.463759,1.72785
-0.66826,1.01565,1.90865
-1.15273,0.227931,1.77274
-1.62759,-0.121816,1.71545
-2.0732,-0.214375,1.69545
-0.605479,-0.439925,1.46663
0.15964,-0.556778,1.33649
0.56048,-0.461239,1.28008
1.03106,-0.590907,1.19195
1.16538,-0.450953,1.166
1.20166,-0.308881,1.14969
1.23153,-0.199005,1.14012
1.5808,-0.373612,1.0781
1.1924,0.926392,0.636275
-0.537865,0.311235,0.642065
-0.887996,-0.218251,0.528647
-0.517942,-0.717874,0.536525
0.210858,-0.745323,0.603088
1.01599,-0.585647,0.702783
-0.476013,-1.14798,0.553158
-0.066814,-0.882037,0.620801
0.600023,-0.65786,0.68955
1.25908,-0.299887,0.776458
1.8415,0.0429657,0.839379
2.16055,0.666521,0.848106
1.08655,1.51706,0.761381
-0.522713,0.336277,0.200156
-0.634739,0.208941,0.114098
-1.30734,0.400678,0.14441
-1.80597,0.661859,0.175312
-2.1502,0.758304,0.190343
1.30514,-0.871175,-0.361772
1.68722,-0.67403,-0.411788
1.65036,-0.386921,-0.402433
1.51492,-0.17619,-0.38602
1.4209,-0.0133437,-0.36988
1.61773,-0.116308,-0.397198
1.25423,1.07982,-0.773116
-0.36183,0.522314,-0.785674
-0.661135,0.0557365,-0.893659
-0.262691,-0.412518,-0.881447
0.527403,-0.386832,-0.805249
1.10216,-0.33241,-0.730031
0.539305,-0.371155,-0.679386
0.7179,-0.161717,-0.637779
0.936364,-0.0972221,-0.608455
1.00039,0.0746972,-0.579917
0.887756,0.0419668,-0.590866
0.560509,-0.0856536,-0.635219
1.29022,1.54608,-0.542987
1.24303,0.881375,-0.752153
1.22539,0.667941,-0.871106
0.822164,0.749069,-0.892886
0.281638,1.02081,-0.862896
-0.2725,1.34119,-0.811559
2.20263,-0.315106,-1.1849
1.00922,0.00597386,-1.15083
0.180005,0.138261,-1.12515
-0.386746,0.407071,-1.01957
-1.12659,0.760064,-0.886486
-1.73899,0.809559,-0.789778
-1.28767,1.36018,-0.967434
-1.46067,0.358917,-0.97892
-1.7781,-0.510684,-1.05838
-1.71636,-0.656062,-1.05796
-1.35278,-0.751844,-1.02781
-0.525937,-0.512003,-0.908546
-1.30784,-0.494007,-0.890087
-1.21192,-0.239663,-0.845478
-1.06918,-0.0910487,-0.818562
-0.949856,0.0523386,-0.794445
-1.15597,-0.106306,-0.815924
-1.31415,0.0532772,-0.82904
-0.665509,1.5509,-0.701529
-1.16067,0.775673,-0.837106
-1.64255,0.370221,-0.893029
-2.08879,0.25241,-0.911471
-0.646169,0.0875206,-1.13172
0.0666099,0.0210807,-1.25459
0.401604,0.154788,-1.30678
0.876975,0.0469202,-1.39177
1.06041,0.176589,-1.42319
1.22111,0.232726,-1.45997
1.3399,0.273337,-1.4812
1.3505,0.375115,-1.48231
1.86969,0.91664,-1.48945
0.925239,1.45238,-1.51824
1.18597,1.14431,-1.55935
0.955322,0.622621,-1.61139
0.550315,0.191398,-1.66417
0.68378,-0.0303174,-1.66086
0.868933,-0.0487971,-1.66886
1.1332,0.0960197,-1.62784
1.54146,0.339469,-1.57492
1.98834,0.675285,-1.51649
2.45229,1.36087,-1.48618
2.19909,1.6318,-1.53777
-0.956125,0.981548,-2.12607
-2.72906,1.33108,-2.02904
-2.27005,1.26939,-2.19682
-0.546564,0.892312,-2.46533
0.377579,0.60934,-2.61889
0.922925,0.418352,-2.71412
1.16695,0.393242,-2.65724
1.43036,0.268441,-2.71568
1.43926,0.423788,-2.72029
1.49785,0.461234,-2.74237
1.56132,0.45891,-2.75636
1.50285,0.556266,-2.74518
1.12816,1.77107,-3.14641
-0.530316,1.19163,-3.20629
-0.78555,0.643776,-3.3351
-0.294984,0.195166,-3.32389
0.603683,0.273563,-3.23859
0.936168,0.11865,-3.20333
0.471536,0.174332,-3.17941
0.719925,0.391556,-3.13336
1.05905,0.534095,-3.0906
1.30551,0.771177,-3.03855
1.49697,0.989196,-3.01022
1.54437,1.05486,-3.00654
0.992002,1.6579,-2.95523
1.08571,0.981999,-3.16445
1.01276,0.976281,-3.24031
0.488591,1.23038,-3.22531
-0.0982068,1.60998,-3.17461
-0.0789492,1.60317,-3.19848
2.50041,-0.0691984,-3.56817
1.43216,0.254724,-3.5056
0.525295,0.441022,-3.45722
-0.215498,0.772499,-3.35422
-1.08105,1.20773,-3.22447
-1.79868,1.35601,-3.12806
-1.38962,1.95355,-3.30444
-1.55208,0.896719,-3.32615
-1.83644,0.0116238,-3.40888
-1.70625,-0.12891,-3.40187
-1.29643,-0.186424,-3.36717
-0.489153,-0.0341728,-3.26654
-1.29071,0.0138015,-3.27401
-1.20127,0.256127,-3.23437
-1.02847,0.409266,-3.20539
-0.813345,0.598457,-3.1677
-0.836263,0.573376,-3.16412
-1.24249,0.412107,-3.21529
-0.667808,1.9913,-3.04521
-0.958364,0.982717,-3.27432
-1.41941,0.631183,-3.29728
-1.93011,0.58141,-3.29454
-2.29463,0.635289,-3.2859
-0.783363,0.514767,-3.48755
-0.194738,0.681786,-3.56518
0.428393,0.511706,-3.67347
0.753461,0.683094,-3.71378
0.939631,0.791943,-3.75104
1.11116,0.839035,-3.78081
1.50346,0.68931,-3.84153
1.16402,1.99938,-4.29556
-0.510913,1.51851,-4.45465
-0.781466,0.938045,-4.57641
-0.306246,0.504498,-4.56124
0.567354,0.572215,-4.47828
0.9221,0.44947,-4.43647
0.503122,0.512806,-4.43229
0.682302,0.682036,-4.39773
0.98207,0.798558,-4.35947
1.21384,1.05927,-4.31118
1.37514,1.19067,-4.28631
1.40209,1.27553,-4.28443
0.862791,1.89832,-4.23449
0.972303,1.30953,-4.43588
0.932177,1.31479,-4.51132
0.411329,1.58084,-4.48897
-0.195065,1.96737,-4.43112
-0.177813,1.94137,-4.45599
2.42951,0.251816,-4.83079
1.27844,0.662305,-4.72651
0.374296,0.812375,-4.67279
-0.364456,1.14958,-4.56829
-1.30444,1.59062,-4.42116
-2.26261,1.87503,-4.28546
-1.18647,2.69502,-4.66874
0.461833,1.01572,-4.06457
0.623356,0.672815,-4.00159
0.399469,0.0948717,-4.00686
0.0316428,-0.508952,-4.03703
-0.726524,-1.36009,-4.11938
-0.107959,-1.11658,-4.00158
0.0982134,-1.00341,-3.96538
0.269115,-0.897676,-3.93383
0.2018,-1.03616,-3.94698
0.155262,-0.933412,-3.95492
0.146415,-0.918062,-3.9659
0.91854,0.415834,-3.87274
0.629659,-0.554187,-4.08101
0.374643,-1.01968,-4.15345
-0.242923,-1.00365,-4.16473
-0.903543,-0.905823,-4.15261
-1.04902,-0.806777,-4.16459
0.452292,-1.3654,-4.34484
0.634583,-1.53,-4.37909
0.150053,-1.38186,-4.33233
-0.4137,-1.13247,-4.29327
-0.883284,-0.779347,-4.2581
-1.04976,-0.705903,-4.25381
-0.131707,-0.12477,-4.41599
-2.45612,-2.86301,-4.01429
0.982113,-2.01137,-3.88299
4.95328,-0.06362,-3.80365
7.22186,2.12973,-4.41536
2.38736,0.896106,-4.14667
0.538537,0.883262,-4.22901
-1.27169,0.387999,-4.29038
-3.08056,-0.279238,-4.37283
-2.2082,0.313378,-4.28176
-1.57697,-0.0259738,-4.24892
-0.703992,0.0215778,-4.18198
0.33311,1.70206,-4.15046
0.262662,0.74438,-4.23099
0.340137,0.0855977,-4.27483
-0.0581031,-0.0858912,-4.2767
-0.667492,-0.0322003,-4.26762
-0.668049,-0.0446221,-4.28176
0.87932,-0.482269,-4.36464
0.676527,-0.227902,-4.36618
-0.0801085,-0.012563,-4.32984
-0.912611,0.331219,-4.2913
-1.80809,0.889467,-4.23484
-2.4024,1.24012,-4.19487
1.09281,0.315025,-1.85685
0.200296,0.091351,-1.47691
0.627013,-0.60739,-1.46658
1.18769,-0.880311,-1.41654
1.95143,-0.691677,-1.33329
3.09559,-0.312108,-1.22444
0.269916,-1.04443,-1.4867
-0.357908,-0.758291,-1.51294
-0.111578,-0.558032,-1.48119
0.258525,-0.254544,-1.45702
0.41544,-0.0923418,-1.44328
0.301511,0.0149866,-1.45175
0.779227,1.62131,-1.38334
-0.560997,0.637164,-1.89806
-0.750017,0.779224,-1.90925
-1.13101,0.693983,-1.89851
-1.3162,0.579593,-1.90044
-1.33202,0.414878,-1.91122
-1.42454,0.197997,-1.92492
-1.55127,0.307021,-1.91986
-1.77792,0.430508,-1.90926
-2.15052,0.614788,-1.89205
-2.06443,1.14884,-1.87906
-1.55808,2.02839,-1.8871
2.30367,-0.714481,0.338877
1.86999,-1.04533,0.61864
1.97272,-1.49022,0.759011
1.80779,-1.93521,0.812527
1.45342,-2.36692,0.834733
1.93734,-1.0345,0.921254
2.70554,-0.542001,0.968116
1.70188,-0.274467,0.927672
1.2612,-0.31278,0.882379
1.0608,-0.0793138,0.859931
0.963837,0.0302297,0.848028
0.826475,0.0947461,0.835317
1.30183,1.66742,0.919716
-0.0155317,0.597505,0.381117
-0.155485,0.677331,0.359726
-0.656968,0.660706,0.380101
-0.953967,0.642266,0.388054
-1.0932,0.550084,0.383539
-1.25043,0.426822,0.378951
-1.36862,0.528559,0.383287
-4.42459,2.1602,1.45305
-3.52356,1.86448,2.4595
4.1041,2.34935,1.59474
17.3135,-2.98798,2.07439
26.3838,-7.83738,0.186393
19.6197,-10.7113,-1.36419
19.7151,-13.9945,-3.60282
22.8882,-16.2629,-10.4531
34.1965,-20.645,-14.7113
52.2558,-19.0668,-10.6433
65.8415,-14.5872,-8.08628
79.6176,-8.08484,-6.29128
97.3473,0.727338,-6.29148
118.53,-1.67391,-5.30819
144.321,-0.0226068,-4.62239
-177.567,-0.304153,-4.01588
-150.343,-0.53399,-3.84871
-140.507,-0.442204,-3.87556
-150.082,-5.2036,-0.635282
-170.149,-8.39389,0.513419
177.218,-6.06016,1.05374
174.822,-4.45698,0.990896
172.567,-3.03096,0.923289
170.52,-1.85958,0.856867
168.711,-0.887117,0.790218
-179.83,0.0336833,0.394791
-163.203,-1.98961,0.514154
-166.215,0.685525,-0.0356782
-169.921,0.252614,0.0136857
-171.23,-0.398711,0.105444
-170.844,-1.27412,0.221453
-170.278,-2.4851,0.326189
-171.326,-2.23838,0.169366
-171.778,-2.10796,0.126074
-171.861,-1.76863,0.0882049
-171.257,-1.22351,0.050071
-169.941,-0.505581,-0.0060069
-169.471,-0.247066,-0.0338953
-169.63,-0.243293,-0.0356611
-168.979,0.107418,-0.062365
-169.224,0.000515178,-0.0502377
-169.312,-0.0227504,-0.0483078
-173.081,-0.873619,-0.0745159
-175.143,-3.30866,-0.167048
-174.461,-3.7097,-0.0226809
-174.714,-3.68997,-0.0147817
-174.859,-3.67203,-0.00748514
-174.957,-3.70819,0.00142176
-175.009,-3.82957,0.0165961
-174.334,0.227403,-0.346109
-173.906,1.32474,-0.455111
-173.544,-0.216241,-0.29055
-172.008,-1.962,-0.0801033
-176.032,-0.71696,0.306154
178.465,-0.0466143,0.220918
-178.478,-0.75661,0.312171
-175.486,-1.65507,0.441451
-172.825,-0.578126,0.353702
-170.642,0.0708289,0.275672
-168.4,-0.407512,0.305785
-169.018,-0.160577,0.278098
-169.184,-0.115221,0.27192
-169.3,-0.0716311,0.267003
-169.349,-0.0563161,0.265277
-169.393,-0.0479034,0.264319
-169.422,-0.0429795,0.263838
-173.128,-0.847769,0.23736
-175.185,-3.26869,0.151371
-174.427,-3.66005,0.300798
-174.696,-3.6088,0.304827
-174.856,-3.55106,0.307449
-174.943,-3.60213,0.318849
-177.748,-2.8972,0.0753832
179.773,-1.39908,-0.69319
179.147,-0.732494,-0.918809
178.228,-0.307978,-1.24577
178.155,-0.229287,-1.27468
178.015,-0.170118,-1.28822
177.851,-0.115211,-1.29759
179.587,-0.216297,-1.29267
-179.053,-0.49999,-1.25418
